conservationContacts15                             0.0000000000                   5
contacts15                                         0.0791983960                   1
conservationRgRatio                              0.0000000000                   5
conservation_H_RgRatio                           0.0000000000                   5
conservationContactsHr                             -0.1078227178                  1
contactsHr                                         0.0000000000                   5
conservationRgRatioHr                              0.0000000000                   5
constant1                                          0.6737784243                   1
flatRamachEnergy                                   -1.0430922275                  2
samudralaEnergy                                    0.0000000000                   5
secondaryStructureFraction                         0.0000000000                   5
# Configuration number 2. Number of features 
 65
energy                                             0.0000000000                   5
bondEnergy                                         0.0000000000                   5
angleEnergy                                        0.0000000000                   5
planeEnergy                                        0.0000000000                   5
outOfPlaneEnergy                                   0.0000000000                   5
ramachandranSidechain                              0.0000000000                   5
ramachSTD                                          0.0000000000                   5
cooperativeZRamachandranSidechain                  0.0000000000                   5
cooperativeZstdRamachandranSidechain               0.0000000000                   5
compositePropensity                                0.0000000000                   5
cooperativeZPropensity                             0.0000000000                   5
cooperativeZstdPropensity                          0.0000000000                   5
atomicPairwisePMFSumma                             -2.1513082130                  4
summaStd                                           0.0000000000                   5
excludedVolume                                     0.0000000000                   5
cooperativeZSumma                                  0.0000000000                   5
cooperativeSummaPolar                              0.0000000000                   5
cooperativeSummaNonPolar                           0.0000000000                   5
cooperativeSummaNeutral                            0.0000000000                   5
cooperativeSummaPolarNN_OO                         -0.2666498439                  3
cooperativeSummaPolarBb                            0.0000000000                   5
cooperativeZstdSumma                               0.0000000000                   5
cooperativeStdSummaPolar                           0.0000000000                   5
cooperativeStdSummaNonPolar                        0.0000000000                   5
cooperativeStdSummaNeutral                         0.0000000000                   5
cooperativeStdSummaPolarNN_OO                      0.0000000000                   5
cooperativeStdSummaPolarBb                         0.0000000000                   5
solvateEnergy                                      0.0000000000                   5
solvationSCpolar                                   0.0000762867                   1
solvationSCcarbon                                  -0.0000765241                  1
solvationBBpolar                                   0.0000000000                   5
solvationSTD                                       0.0000000000                   5
hydrogenBonds                                      -0.0009074398                  1
hydrogenBondsPairs                                 0.0000000000                   5
hydrogenBondsAnglesHOC                             0.0477165156                   2
hydrogenBondsAnglesOHN                             0.0000000000                   5
rg                                                 0.0000000000                   5
N_RGhSS                                            0.0000000000                   5
hSS                                                0.0000000000                   5
bSS                                                0.0000000000                   5
cSS                                                0.0000000000                   5
hSShCoil                                           0.0000000000                   5
hSSbSS                                             0.0000000000                   5
hSSbCoil                                           0.0000000000                   5
hSScSS                                             0.0000000000                   5
hSScCoil                                           0.0000000000                   5
conservationContacts8                              0.0000000000                   5
contacts8                                          0.0000000000                   5
conservationRgRatio                               0.0000000000                   5
conservation_H_RgRatio                            0.0000000000                   5
conservationContacts11                             0.0000000000                   5
contacts11                                         0.0958266462                   1
conservationRgRatio                              0.0000000000                   5
conservation_H_RgRatio                           0.0000000000                   5
conservationContacts15                             0.0000000000                   5
contacts15                                         0.0000000000                   5
conservationRgRatio                              0.0000000000                   5
conservation_H_RgRatio                           0.0000000000                   5
conservationContactsHr                             -0.5905626858                  2
contactsHr                                         0.0065149559                   1
conservationRgRatioHr                              -0.2416993736                  1
constant1                                          0.6042877517                   1
flatRamachEnergy                                   -1.1094491859                  2
samudralaEnergy                                    0.0000000000                   5
secondaryStructureFraction                         0.0000000000                   5
# Configuration number 3. Number of features 
 65
energy                                             0.0000000000                   5
bondEnergy                                         0.0000000000                   5
angleEnergy                                        0.0000000000                   5
planeEnergy                                        0.0000000000                   5
outOfPlaneEnergy                                   0.0000000000                   5
ramachandranSidechain                              0.0000000000                   5
ramachSTD                                          0.0000000000                   5
cooperativeZRamachandranSidechain                  0.0000000000                   5
cooperativeZstdRamachandranSidechain               0.0000000000                   5
compositePropensity                                0.0000000000                   5
cooperativeZPropensity                             0.0000000000                   5
cooperativeZstdPropensity                          0.0000000000                   5
atomicPairwisePMFSumma                             -0.0013389561                  2
summaStd                                           -0.0238426498                  2
excludedVolume                                     0.0000000000                   5
cooperativeZSumma                                  0.0000000000                   5
cooperativeSummaPolar                              0.0000000000                   5
cooperativeSummaNonPolar                           0.0000000000                   5
cooperativeSummaNeutral                            0.0000000000                   5
cooperativeSummaPolarNN_OO                         0.0000000000                   5
cooperativeSummaPolarBb                            0.0000000000                   5
cooperativeZstdSumma                               0.0000000000                   5
cooperativeStdSummaPolar                           0.0000000000                   5
cooperativeStdSummaNonPolar                        0.0000000000                   5
cooperativeStdSummaNeutral                         0.0000000000                   5
cooperativeStdSummaPolarNN_OO                      0.0000000000                   5
cooperativeStdSummaPolarBb                         -7.9311147064                  3
solvateEnergy                                      0.0000000000                   5
solvationSCpolar                                   0.0000000000                   5
solvationSCcarbon                                  -0.0233257474                  3
solvationBBpolar                                   0.0000000000                   5
solvationSTD                                       0.0436214587                   1
hydrogenBonds                                      -11.7961650161                 4
hydrogenBondsPairs                                 0.0000000000                   5
hydrogenBondsAnglesHOC                             0.0484193573                   2
hydrogenBondsAnglesOHN                             0.0000000000                   5
rg                                                 0.0000000000                   5
N_RGhSS                                            0.0000000000                   5
hSS                                                0.0000000000                   5
bSS                                                0.0000000000                   5
cSS                                                0.0000000000                   5
hSShCoil                                           0.0000000000                   5
hSSbSS                                             0.0000000000                   5
hSSbCoil                                           0.0000000000                   5
hSScSS                                             0.0000000000                   5
hSScCoil                                           0.0000000000                   5
conservationContacts8                              0.0000000000                   5
contacts8                                          0.0838962960                   1
conservationRgRatio                               0.0000000000                   5
conservation_H_RgRatio                            0.0000000000                   5
conservationContacts11                             0.0000000000                   5
contacts11                                         0.0000000000                   5
conservationRgRatio                              0.0000000000                   5
conservation_H_RgRatio                           0.0000000000                   5
conservationContacts15                             0.0000000000                   5
contacts15                                         0.0000000000                   5
conservationRgRatio                              0.0000000000                   5
conservation_H_RgRatio                           0.0000000000                   5
conservationContactsHr                             0.0000000000                   5
contactsHr                                         0.8965028914                   3
conservationRgRatioHr                              0.0000000000                   5
flatRamachEnergy                                   -1.2199031409                  2
samudralaEnergy                                    -0.0006342355                  3
secondaryStructureFraction                         0.0000000000                   5
constant1                                          0.4081534756                   1
# Configuration number 4. Number of features 
 65
energy                                             0.0000000000                   5
bondEnergy                                         0.0000000000                   5
angleEnergy                                        0.0000000000                   5
planeEnergy                                        0.0000000000                   5
outOfPlaneEnergy                                   0.0000000000                   5
ramachandranSidechain                              0.0000000000                   5
ramachSTD                                          1.2253082515                   3
cooperativeZRamachandranSidechain                  0.0000000000                   5
cooperativeZstdRamachandranSidechain               0.0000000000                   5
compositePropensity                                0.0000000000                   5
cooperativeZPropensity                             0.0000000000                   5
cooperativeZstdPropensity                          0.0000000000                   5
atomicPairwisePMFSumma                             -0.0172642453                  3
summaStd                                           0.0000000000                   5
excludedVolume                                     0.0000000000                   5
cooperativeZSumma                                  0.0000000000                   5
cooperativeSummaPolar                              0.0000000000                   5
cooperativeSummaNonPolar                           0.0000000000                   5
cooperativeSummaNeutral                            0.0000000000                   5
cooperativeSummaPolarNN_OO                         0.0000000000                   5
cooperativeSummaPolarBb                            0.0000000000                   5
cooperativeZstdSumma                               0.0000000000                   5
cooperativeStdSummaPolar                           0.0000000000                   5
cooperativeStdSummaNonPolar                        0.0000000000                   5
cooperativeStdSummaNeutral                         0.0000000000                   5
cooperativeStdSummaPolarNN_OO                      0.0000000000                   5
cooperativeStdSummaPolarBb                         0.0000000000                   5
solvateEnergy                                      -0.0000278152                  1
solvationSCpolar                                   0.0000000000                   5
solvationSCcarbon                                  -0.0205315334                  3
solvationBBpolar                                   0.0000000000                   5
solvationSTD                                       0.0357883953                   1
hydrogenBonds                                      -0.0859173287                  3
hydrogenBondsPairs                                 0.0000000000                   5
hydrogenBondsAnglesHOC                             0.0044226369                   1
hydrogenBondsAnglesOHN                             0.0000000000                   5
rg                                                 0.0000000000                   5
N_RGhSS                                            0.0000000000                   5
hSS                                                0.0000000000                   5
bSS                                                0.0000000000                   5
cSS                                                60268.7928138406               2
hSShCoil                                           0.0000000000                   5
hSSbSS                                             0.0000000000                   5
hSSbCoil                                           0.0000000000                   5
hSScSS                                             0.0000000000                   5
hSScCoil                                           0.0000000000                   5
conservationContacts8                              0.0000000000                   5
contacts8                                          0.0000000000                   5
conservationRgRatio                               0.0000000000                   5
conservation_H_RgRatio                            0.0000000000                   5
conservationContacts11                             0.0000000000                   5
contacts11                                         0.0899878554                   1
conservationRgRatio                              0.0000000000                   5
conservation_H_RgRatio                           0.0000000000                   5
conservationContacts15                             0.0000000000                   5
contacts15                                         0.0000000000                   5
conservationRgRatio                              0.0000000000                   5
conservation_H_RgRatio                           0.0000000000                   5
conservationContactsHr                             -0.1244788444                  1
contactsHr                                         0.0000000000                   5
conservationRgRatioHr                              0.0000000000                   5
constant1                                          0.5558660466                   1
flatRamachEnergy                                   -11.7213389155                 3
samudralaEnergy                                    0.0000000000                   5
secondaryStructureFraction                         0.0000000000                   5
# Configuration number 5. Number of features 
 65
energy                                             0.0000000000                   5
bondEnergy                                         0.0000000000                   5
angleEnergy                                        0.0000000000                   5
planeEnergy                                        0.0000000000                   5
outOfPlaneEnergy                                   0.0000000000                   5
ramachandranSidechain                              0.0000000000                   5
ramachSTD                                          0.0000000000                   5
cooperativeZRamachandranSidechain                  -75860.0159948114              2
cooperativeZstdRamachandranSidechain               0.0000000000                   5
compositePropensity                                0.0000000000                   5
cooperativeZPropensity                             0.0000000000                   5
cooperativeZstdPropensity                          0.0000000000                   5
atomicPairwisePMFSumma                             -0.0001119397                  1
summaStd                                           0.0000000000                   5
excludedVolume                                     0.0000000000                   5
cooperativeZSumma                                  0.0000000000                   5
cooperativeSummaPolar                              0.0000000000                   5
cooperativeSummaNonPolar                           0.0000000000                   5
cooperativeSummaNeutral                            0.0000000000                   5
cooperativeSummaPolarNN_OO                         0.0000000000                   5
cooperativeSummaPolarBb                            0.0000000000                   5
cooperativeZstdSumma                               0.0000000000                   5
cooperativeStdSummaPolar                           -0.0506206865                  3
cooperativeStdSummaNonPolar                        0.0000000000                   5
cooperativeStdSummaNeutral                         0.0000000000                   5
cooperativeStdSummaPolarNN_OO                      0.0000000000                   5
cooperativeStdSummaPolarBb                         0.0000000000                   5
solvateEnergy                                      0.0000000000                   5
solvationSCpolar                                   0.0000000000                   5
solvationSCcarbon                                  0.0000000000                   5
solvationBBpolar                                   0.0000000000                   5
solvationSTD                                       0.0000000000                   5
hydrogenBonds                                      -12.1661056498                 4
hydrogenBondsPairs                                 0.0000000000                   5
hydrogenBondsAnglesHOC                             0.0051160622                   1
hydrogenBondsAnglesOHN                             0.0000000000                   5
rg                                                 0.0000000000                   5
N_RGhSS                                            0.0000000000                   5
hSS                                                -348.0427990957                1
bSS                                                0.0000000000                   5
cSS                                                67.2143858451                  1
hSShCoil                                           -0.0997128923                  1
hSSbSS                                             0.0000000000                   5
hSSbCoil                                           0.0000000000                   5
hSScSS                                             0.0000000000                   5
hSScCoil                                           0.0000000000                   5
conservationContacts8                              0.0000000000                   5
contacts8                                          0.0000000000                   5
conservationRgRatio                               0.0000000000                   5
conservation_H_RgRatio                            0.0000000000                   5
conservationContacts11                             0.0000000000                   5
contacts11                                         0.0000000000                   5
conservationRgRatio                              0.0000000000                   5
conservation_H_RgRatio                           0.0000000000                   5
conservationContacts15                             0.0000000000                   5
contacts15                                         0.0810338568                   1
conservationRgRatio                              0.0000000000                   5
conservation_H_RgRatio                           0.0000000000                   5
conservationContactsHr                             -0.1013203282                  1
contactsHr                                         0.0000000000                   5
conservationRgRatio                              0.0000000000                   5
constant1                                          1.1155975668                   1
flatRamachEnergy                                   -10.5226712789                 3
samudralaEnergy                                    0.0000000000                   5
secondaryStructureFraction                         0.0000000000                   5
# Configuration number 6. Number of features 
 65
energy                                             0.0000000000                   5
bondEnergy                                         0.0000000000                   5
angleEnergy                                        0.0000000000                   5
planeEnergy                                        0.0000000000                   5
outOfPlaneEnergy                                   0.0000000000                   5
ramachandranSidechain                              0.0000000000                   5
ramachSTD                                          0.0100131391                   1
cooperativeZRamachandranSidechain                  0.0000000000                   5
cooperativeZstdRamachandranSidechain               0.0000000000                   5
compositePropensity                                0.0000000000                   5
cooperativeZPropensity                             0.0000000000                   5
cooperativeZstdPropensity                          0.0000000000                   5
atomicPairwisePMFSumma                             -2.0176598867                  4
summaStd                                           0.0000000000                   5
excludedVolume                                     0.0000000000                   5
cooperativeZSumma                                  0.0000000000                   5
cooperativeSummaPolar                              0.0000000000                   5
cooperativeSummaNonPolar                           0.0000000000                   5
cooperativeSummaNeutral                            0.0000000000                   5
cooperativeSummaPolarNN_OO                         0.0000000000                   5
cooperativeSummaPolarBb                            0.0000000000                   5
cooperativeZstdSumma                               0.0000000000                   5
cooperativeStdSummaPolar                           0.0000000000                   5
cooperativeStdSummaNonPolar                        17.8619550464                  4
cooperativeStdSummaNeutral                         0.0000000000                   5
cooperativeStdSummaPolarNN_OO                      0.0000000000                   5
cooperativeStdSummaPolarBb                         -36.3585710879                 4
solvateEnergy                                      0.0000000000                   5
solvationSCpolar                                   0.0000677930                   1
solvationSCcarbon                                  0.0000000000                   5
solvationBBpolar                                   0.0000000000                   5
solvationSTD                                       0.0000000000                   5
hydrogenBonds                                      0.0000000000                   5
hydrogenBondsPairs                                 0.0000000000                   5
hydrogenBondsAnglesHOC                             0.0064222614                   1
hydrogenBondsAnglesOHN                             0.0000000000                   5
rg                                                 0.0000000000                   5
N_RGhSS                                            0.0000000000                   5
hSS                                                0.0000000000                   5
bSS                                                0.0000000000                   5
cSS                                                384575.7348999383              2
hSShCoil                                           0.0000000000                   5
hSSbSS                                             0.0000000000                   5
hSSbCoil                                           0.0000000000                   5
hSScSS                                             1.1207440401                   1
hSScCoil                                           0.0000000000                   5
conservationContacts8                              0.0000000000                   5
contacts8                                          0.0000000000                   5
conservationRgRatio                               0.0000000000                   5
conservation_H_RgRatio                            0.0000000000                   5
conservationContacts11                             0.0000000000                   5
contacts11                                         0.0705435893                   1
conservationRgRatio                              0.0000000000                   5
conservation_H_RgRatio                           0.0000000000                   5
conservationContacts15                             0.0000000000                   5
contacts15                                         0.0000000000                   5
conservationRgRatio                              0.0000000000                   5
conservation_H_RgRatio                           0.0000000000                   5
conservationContactsHr                             -4.6831336320                  3
contactsHr                                         0.0000000000                   5
conservationRgRatio                              -0.1758838821                  1
constant1                                          0.0000000000                   5
flatRamachEnergy                                   -0.1029045246                  1
samudralaEnergy                                    0.0000000000                   5
secondaryStructureFraction                         0.0000000000                   5
# Configuration number 7. Number of features 
 65
energy                                             0.0000000000                   5
bondEnergy                                         0.0000000000                   5
angleEnergy                                        0.0000000000                   5
planeEnergy                                        0.0000000000                   5
outOfPlaneEnergy                                   0.0000000000                   5
ramachandranSidechain                              0.0000000000                   5
ramachSTD                                          0.0000000000                   5
cooperativeZRamachandranSidechain                  0.0000000000                   5
cooperativeZstdRamachandranSidechain               0.0000000000                   5
compositePropensity                                -2117.3409116677               4
cooperativeZPropensity                             0.0000000000                   5
cooperativeZstdPropensity                          0.0000000000                   5
atomicPairwisePMFSumma                             -0.0023514144                  2
summaStd                                           0.8172931830                   1
excludedVolume                                     0.0000000000                   5
cooperativeZSumma                                  0.0000000000                   5
cooperativeSummaPolar                              0.0000000000                   5
cooperativeSummaNonPolar                           0.0000000000                   5
cooperativeSummaNeutral                            0.0000000000                   5
cooperativeSummaPolarNN_OO                         0.0000000000                   5
cooperativeSummaPolarBb                            0.0000000000                   5
cooperativeZstdSumma                               0.0028809260                   1
cooperativeStdSummaPolar                           0.0000000000                   5
cooperativeStdSummaNonPolar                        0.0000000000                   5
cooperativeStdSummaNeutral                         0.0000000000                   5
cooperativeStdSummaPolarNN_OO                      0.0000000000                   5
cooperativeStdSummaPolarBb                         0.0000000000                   5
solvateEnergy                                      -0.0125770351                  3
solvationSCpolar                                   0.0000000000                   5
solvationSCcarbon                                  -0.0000425652                  1
solvationBBpolar                                   0.0000000000                   5
solvationSTD                                       0.0367305449                   1
hydrogenBonds                                      0.0000000000                   5
hydrogenBondsPairs                                 0.0000000000                   5
hydrogenBondsAnglesHOC                             0.0077736995                   1
hydrogenBondsAnglesOHN                             0.0000000000                   5
rg                                                 0.0000000000                   5
N_RGhSS                                            0.0000000000                   5
hSS                                                0.0000000000                   5
bSS                                                -146.0502324328                1
cSS                                                0.0000000000                   5
hSShCoil                                           0.0000000000                   5
hSSbSS                                             0.0000000000                   5
hSSbCoil                                           0.0000000000                   5
hSScSS                                             0.0000000000                   5
hSScCoil                                           0.0000000000                   5
conservationContacts8                              0.0000000000                   5
contacts8                                          0.0000000000                   5
conservationRgRatio                               0.0000000000                   5
conservation_H_RgRatio                            0.0000000000                   5
conservationContacts11                             0.0000000000                   5
contacts11                                         0.0697746162                   1
conservationRgRatio                              0.0000000000                   5
conservation_H_RgRatio                           0.0000000000                   5
conservationContacts15                             0.0000000000                   5
contacts15                                         0.0000000000                   5
conservationRgRatio                              0.0000000000                   5
conservation_H_RgRatio                           0.0000000000                   5
conservationContactsHr                             0.0000000000                   5
contactsHr                                         1.2865205302                   3
conservationRgRatioHr                              0.0000000000                   5
constant1                                          0.0000000000                   5
flatRamachEnergy                                   -11.2715090944                 3
samudralaEnergy                                    0.0000000000                   5
secondaryStructureFraction                         0.0000000000                   5
# Configuration number 8. Number of features 
 65
energy                                             0.0000000000                   5
bondEnergy                                         0.0000000000                   5
angleEnergy                                        0.0000000000                   5
planeEnergy                                        0.0000000000                   5
outOfPlaneEnergy                                   0.0000000000                   5
ramachandranSidechain                              0.0000000000                   5
ramachSTD                                          0.0000000000                   5
cooperativeZRamachandranSidechain                  0.0000000000                   5
cooperativeZstdRamachandranSidechain               0.0000000000                   5
compositePropensity                                -0.1469065587                  1
cooperativeZPropensity                             0.0000000000                   5
cooperativeZstdPropensity                          0.0000000000                   5
atomicPairwisePMFSumma                             0.0000000000                   5
summaStd                                           0.0000000000                   5
excludedVolume                                     0.0000000000                   5
cooperativeZSumma                                  0.0000000000                   5
cooperativeSummaPolar                              0.4821470913                   3
cooperativeSummaNonPolar                           0.0000000000                   5
cooperativeSummaNeutral                            0.0000000000                   5
cooperativeSummaPolarNN_OO                         -9.6160295655                  4
cooperativeSummaPolarBb                            0.0000000000                   5
cooperativeZstdSumma                               0.0000000000                   5
cooperativeStdSummaPolar                           0.0000000000                   5
cooperativeStdSummaNonPolar                        0.0000000000                   5
cooperativeStdSummaNeutral                         0.0000000000                   5
cooperativeStdSummaPolarNN_OO                      0.0000000000                   5
cooperativeStdSummaPolarBb                         244.6322881420                 4
solvateEnergy                                      0.0000000000                   5
solvationSCpolar                                   0.0000000000                   5
solvationSCcarbon                                  -0.0024585901                  2
solvationBBpolar                                   0.0000000000                   5
solvationSTD                                       0.0409619359                   1
hydrogenBonds                                      -0.1313841226                  3
hydrogenBondsPairs                                 0.0000000000                   5
hydrogenBondsAnglesHOC                             0.0000000000                   5
hydrogenBondsAnglesOHN                             0.0000000000                   5
rg                                                 0.0000000000                   5
N_RGhSS                                            0.0000000000                   5
hSS                                                0.0000000000                   5
bSS                                                0.0000000000                   5
cSS                                                0.0000000000                   5
hSShCoil                                           0.0000000000                   5
hSSbSS                                             0.0000000000                   5
hSSbCoil                                           0.0000000000                   5
hSScSS                                             0.0000000000                   5
hSScCoil                                           0.0000000000                   5
conservationContacts8                              0.0000000000                   5
contacts8                                          0.0000000000                   5
conservationRgRatio                               0.0000000000                   5
conservation_H_RgRatio                            0.0000000000                   5
conservationContacts11                             0.0000000000                   5
contacts11                                         0.0830959403                   1
conservationRgRatio                              0.0000000000                   5
conservation_H_RgRatio                           0.0000000000                   5
conservationContacts15                             0.0000000000                   5
contacts15                                         0.0000000000                   5
conservationRgRatio                              0.0000000000                   5
conservation_H_RgRatio                           0.0000000000                   5
conservationContactsHr                             -0.0594907169                  1
contactsHr                                         0.0000000000                   5
conservationRgRatioHr                              -0.2739101517                  1
flatRamachEnergy                                   -12.2903886797                 3
samudralaEnergy                                    0.0000000000                   5
secondaryStructureFraction                         0.0000000000                   5
constant1                                          0.7941680272                   1
# Configuration number 9. Number of features 
 65
energy                                             0.0000000000                   5
bondEnergy                                         0.0000000000                   5
angleEnergy                                        0.0000000000                   5
planeEnergy                                        0.0000000000                   5
outOfPlaneEnergy                                   0.0000000000                   5
ramachandranSidechain                              0.0000000000                   5
ramachSTD                                          1.1289144571                   3
cooperativeZRamachandranSidechain                  0.0000000000                   5
cooperativeZstdRamachandranSidechain               0.0000000000                   5
compositePropensity                                0.0000000000                   5
cooperativeZPropensity                             0.0000000000                   5
cooperativeZstdPropensity                          0.0000000000                   5
atomicPairwisePMFSumma                             -0.0277084894                  3
summaStd                                           0.5303072115                   1
excludedVolume                                     0.0000000000                   5
cooperativeZSumma                                  0.0000000000                   5
cooperativeSummaPolar                              3.8240013773                   4
cooperativeSummaNonPolar                           0.0000000000                   5
cooperativeSummaNeutral                            0.0000000000                   5
cooperativeSummaPolarNN_OO                         0.0000000000                   5
cooperativeSummaPolarBb                            0.0000000000                   5
cooperativeZstdSumma                               0.0000000000                   5
cooperativeStdSummaPolar                           0.0000000000                   5
cooperativeStdSummaNonPolar                        0.0000000000                   5
cooperativeStdSummaNeutral                         0.0000000000                   5
cooperativeStdSummaPolarNN_OO                      0.0000000000                   5
cooperativeStdSummaPolarBb                         -5.0536635813                  3
solvateEnergy                                      0.0000000000                   5
solvationSCpolar                                   0.0000000000                   5
solvationSCcarbon                                  -0.0000955547                  1
solvationBBpolar                                   0.0000000000                   5
solvationSTD                                       119.6413191305                 4
hydrogenBonds                                      0.0000000000                   5
hydrogenBondsPairs                                 0.0000000000                   5
hydrogenBondsAnglesHOC                             0.0042717111                   1
hydrogenBondsAnglesOHN                             0.0000000000                   5
rg                                                 0.0000000000                   5
N_RGhSS                                            0.0000000000                   5
hSS                                                -20150.4567569041              3
bSS                                                0.0000000000                   5
cSS                                                0.0000000000                   5
hSShCoil                                           0.0000000000                   5
hSSbSS                                             0.0000000000                   5
hSSbCoil                                           0.3341583958                   1
hSScSS                                             0.0000000000                   5
hSScCoil                                           0.0000000000                   5
conservationContacts8                              0.0000000000                   5
contacts8                                          0.0000000000                   5
conservationRgRatio                               0.0000000000                   5
conservation_H_RgRatio                            0.0000000000                   5
conservationContacts11                             0.0000000000                   5
contacts11                                         0.0917562911                   1
conservationRgRatio                              0.0000000000                   5
conservation_H_RgRatio                           0.0000000000                   5
conservationContacts15                             0.0000000000                   5
contacts15                                         0.0000000000                   5
conservationRgRatio                              0.0000000000                   5
conservation_H_RgRatio                           0.0000000000                   5
conservationContactsHr                             0.0000000000                   5
contactsHr                                         0.0000000000                   5
conservationRgRatioHr                              0.0000000000                   5
constant1                                          0.0000000000                   5
flatRamachEnergy                                   -10.0089690426                 3
samudralaEnergy                                    0.0000000000                   5
secondaryStructureFraction                         0.0000000000                   5
# Configuration number 10. Number of features 
 65
energy                                             0.0000000000                   5
bondEnergy                                         0.0000000000                   5
angleEnergy                                        0.0000000000                   5
planeEnergy                                        0.0000000000                   5
outOfPlaneEnergy                                   0.0000000000                   5
ramachandranSidechain                              0.0000000000                   5
ramachSTD                                          0.0000000000                   5
cooperativeZRamachandranSidechain                  0.0000000000                   5
cooperativeZstdRamachandranSidechain               0.0000000000                   5
compositePropensity                                -2147.4879067147               4
cooperativeZPropensity                             0.0000000000                   5
cooperativeZstdPropensity                          0.0000000000                   5
atomicPairwisePMFSumma                             0.0000000000                   5
summaStd                                           0.0000000000                   5
excludedVolume                                     0.0000000000                   5
cooperativeZSumma                                  0.0000000000                   5
cooperativeSummaPolar                              0.5665007895                   3
cooperativeSummaNonPolar                           0.0000000000                   5
cooperativeSummaNeutral                            0.0000000000                   5
cooperativeSummaPolarNN_OO                         0.0000000000                   5
cooperativeSummaPolarBb                            0.0000000000                   5
cooperativeZstdSumma                               0.0000000000                   5
cooperativeStdSummaPolar                           0.0000000000                   5
cooperativeStdSummaNonPolar                        22.1419142592                  4
cooperativeStdSummaNeutral                         0.0000000000                   5
cooperativeStdSummaPolarNN_OO                      0.0000000000                   5
cooperativeStdSummaPolarBb                         0.0000000000                   5
solvateEnergy                                      -0.0189960615                  3
solvationSCpolar                                   0.0001358204                   1
solvationSCcarbon                                  0.0000000000                   5
solvationBBpolar                                   0.0000000000                   5
solvationSTD                                       0.4326785205                   2
hydrogenBonds                                      -0.1175307205                  3
hydrogenBondsPairs                                 0.0000000000                   5
hydrogenBondsAnglesHOC                             0.0053384409                   1
hydrogenBondsAnglesOHN                             0.0000000000                   5
rg                                                 0.0000000000                   5
N_RGhSS                                            0.0000000000                   5
hSS                                                -26073.8610757933              3
bSS                                                0.0000000000                   5
cSS                                                0.0000000000                   5
hSShCoil                                           0.0000000000                   5
hSSbSS                                             0.0000000000                   5
hSSbCoil                                           0.0000000000                   5
hSScSS                                             0.0000000000                   5
hSScCoil                                           0.0000000000                   5
conservationContacts8                              0.0000000000                   5
contacts8                                          0.0768751330                   1
conservationRgRatio                               0.0000000000                   5
conservation_H_RgRatio                            0.0000000000                   5
conservationContacts11                             0.0000000000                   5
contacts11                                         0.0000000000                   5
conservationRgRatio                              0.0000000000                   5
conservation_H_RgRatio                           0.0000000000                   5
conservationContacts15                             0.0000000000                   5
contacts15                                         0.0000000000                   5
conservationRgRatio                              0.0000000000                   5
conservation_H_RgRatio                           0.0000000000                   5
conservationContactsHr                             0.0000000000                   5
contactsHr                                         0.0000000000                   5
conservationRgRatioHr                              0.0000000000                   5
constant1                                          0.7145773143                   1
